[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
[info] >        finished: false, {"user":"      finished: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       finished: false,"}}
[info] >        _headerSent: false, {"user":"      _headerSent: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _headerSent: false,"}}
[info] >        _closed: false, {"user":"      _closed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _closed: false,"}}
[info] >        socket: [Circular *1], {"user":"      socket: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       socket: [Circular *1],"}}
[info] >        _header: null, {"user":"      _header: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _header: null,"}}
[info] >        _keepAliveTimeout: 5000, {"user":"      _keepAliveTimeout: 5000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _keepAliveTimeout: 5000,"}}
[info] >        _onPendingData: [Function: bound updateOutgoingData], {"user":"      _onPendingData: [Function: bound updateOutgoingData],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _onPendingData: [Function: bound updateOutgoingData],"}}
[info] >        req: [Circular *2], {"user":"      req: [Circular *2],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       req: [Circular *2],"}}
[info] >        _sent100: false, {"user":"      _sent100: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _sent100: false,"}}
[info] >        _expect_continue: false, {"user":"      _expect_continue: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _expect_continue: false,"}}
[info] >        _maxRequestsPerSocket: 0, {"user":"      _maxRequestsPerSocket: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _maxRequestsPerSocket: 0,"}}
[info] >        locals: [Object: null prototype] {}, {"user":"      locals: [Object: null prototype] {},","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       locals: [Object: null prototype] {},"}}
[info] >        [Symbol(kCapture)]: false, {"user":"      [Symbol(kCapture)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kCapture)]: false,"}}
[info] >        [Symbol(kBytesWritten)]: 0, {"user":"      [Symbol(kBytesWritten)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kBytesWritten)]: 0,"}}
[info] >        [Symbol(kNeedDrain)]: false, {"user":"      [Symbol(kNeedDrain)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kNeedDrain)]: false,"}}
[info] >        [Symbol(corked)]: 0, {"user":"      [Symbol(corked)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(corked)]: 0,"}}
[info] >        [Symbol(kOutHeaders)]: [Object: null prototype], {"user":"      [Symbol(kOutHeaders)]: [Object: null prototype],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kOutHeaders)]: [Object: null prototype],"}}
[info] >        [Symbol(errored)]: null, {"user":"      [Symbol(errored)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(errored)]: null,"}}
[info] >        [Symbol(kHighWaterMark)]: 16384, {"user":"      [Symbol(kHighWaterMark)]: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kHighWaterMark)]: 16384,"}}
[info] >        [Symbol(kRejectNonStandardBodyWrites)]: false, {"user":"      [Symbol(kRejectNonStandardBodyWrites)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kRejectNonStandardBodyWrites)]: false,"}}
[info] >        [Symbol(kUniqueHeaders)]: null {"user":"      [Symbol(kUniqueHeaders)]: null","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kUniqueHeaders)]: null"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      [Symbol(async_id_symbol)]: 49, {"user":"    [Symbol(async_id_symbol)]: 49,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(async_id_symbol)]: 49,"}}
[info] >      [Symbol(kHandle)]: Pipe { {"user":"    [Symbol(kHandle)]: Pipe {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kHandle)]: Pipe {"}}
[info] >        reading: true, {"user":"      reading: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       reading: true,"}}
[info] >        _consumed: true, {"user":"      _consumed: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _consumed: true,"}}
[info] >        [Symbol(owner_symbol)]: [Circular *1] {"user":"      [Symbol(owner_symbol)]: [Circular *1]","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(owner_symbol)]: [Circular *1]"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      [Symbol(lastWriteQueueSize)]: 0, {"user":"    [Symbol(lastWriteQueueSize)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(lastWriteQueueSize)]: 0,"}}
[info] >      [Symbol(timeout)]: null, {"user":"    [Symbol(timeout)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(timeout)]: null,"}}
[info] >      [Symbol(kBuffer)]: null, {"user":"    [Symbol(kBuffer)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBuffer)]: null,"}}
[info] >      [Symbol(kBufferCb)]: null, {"user":"    [Symbol(kBufferCb)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBufferCb)]: null,"}}
[info] >      [Symbol(kBufferGen)]: null, {"user":"    [Symbol(kBufferGen)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBufferGen)]: null,"}}
[info] >      [Symbol(kCapture)]: false, {"user":"    [Symbol(kCapture)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kCapture)]: false,"}}
[info] >      [Symbol(kSetNoDelay)]: false, {"user":"    [Symbol(kSetNoDelay)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kSetNoDelay)]: false,"}}
[info] >      [Symbol(kSetKeepAlive)]: false, {"user":"    [Symbol(kSetKeepAlive)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kSetKeepAlive)]: false,"}}
[info] >      [Symbol(kSetKeepAliveInitialDelay)]: 0, {"user":"    [Symbol(kSetKeepAliveInitialDelay)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kSetKeepAliveInitialDelay)]: 0,"}}
[info] >      [Symbol(kBytesRead)]: 0, {"user":"    [Symbol(kBytesRead)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBytesRead)]: 0,"}}
[info] >      [Symbol(kBytesWritten)]: 0 {"user":"    [Symbol(kBytesWritten)]: 0","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBytesWritten)]: 0"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    httpVersionMajor: 1, {"user":"  httpVersionMajor: 1,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   httpVersionMajor: 1,"}}
[info] >    httpVersionMinor: 1, {"user":"  httpVersionMinor: 1,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   httpVersionMinor: 1,"}}
[info] >    httpVersion: '1.1', {"user":"  httpVersion: '1.1',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   httpVersion: '1.1',"}}
[info] >    complete: false, {"user":"  complete: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   complete: false,"}}
[info] >    rawHeaders: [ {"user":"  rawHeaders: [","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   rawHeaders: ["}}
[info] >      'host', {"user":"    'host',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'host',"}}
[info] >      'localhost:5001', {"user":"    'localhost:5001',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'localhost:5001',"}}
[info] >      'user-agent', {"user":"    'user-agent',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'user-agent',"}}
[info] >      'curl/8.4.0', {"user":"    'curl/8.4.0',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'curl/8.4.0',"}}
[info] >      'accept', {"user":"    'accept',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'accept',"}}
[info] >      '*/*', {"user":"    '*/*',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     '*/*',"}}
[info] >      'Connection', {"user":"    'Connection',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'Connection',"}}
[info] >      'close' {"user":"    'close'","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     'close'"}}
[info] >    ], {"user":"  ],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   ],"}}
[info] >    rawTrailers: [], {"user":"  rawTrailers: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   rawTrailers: [],"}}
[info] >    joinDuplicateHeaders: null, {"user":"  joinDuplicateHeaders: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   joinDuplicateHeaders: null,"}}
[info] >    aborted: false, {"user":"  aborted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   aborted: false,"}}
[info] >    upgrade: false, {"user":"  upgrade: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   upgrade: false,"}}
[info] >    url: '/', {"user":"  url: '/',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   url: '/',"}}
[info] >    method: 'GET', {"user":"  method: 'GET',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   method: 'GET',"}}
[info] >    statusCode: null, {"user":"  statusCode: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   statusCode: null,"}}
[info] >    statusMessage: null, {"user":"  statusMessage: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   statusMessage: null,"}}
[info] >    client: <ref *1> Socket { {"user":"  client: <ref *1> Socket {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   client: <ref *1> Socket {"}}
[info] >      connecting: false, {"user":"    connecting: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     connecting: false,"}}
[info] >      _hadError: false, {"user":"    _hadError: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _hadError: false,"}}
[info] >      _parent: null, {"user":"    _parent: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _parent: null,"}}
[info] >      _host: null, {"user":"    _host: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _host: null,"}}
[info] >      _closeAfterHandlingError: false, {"user":"    _closeAfterHandlingError: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _closeAfterHandlingError: false,"}}
[info] >      _readableState: ReadableState { {"user":"    _readableState: ReadableState {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _readableState: ReadableState {"}}
[info] >        objectMode: false, {"user":"      objectMode: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       objectMode: false,"}}
[info] >        highWaterMark: 16384, {"user":"      highWaterMark: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       highWaterMark: 16384,"}}
[info] >        buffer: BufferList { head: null, tail: null, length: 0 }, {"user":"      buffer: BufferList { head: null, tail: null, length: 0 },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       buffer: BufferList { head: null, tail: null, length: 0 },"}}
